TOKEN_PROGRAMA       : PROGRAMA     "Início do programa";
TOKEN_ID             : id           "Identificador";
TOKEN_INICIO         : INICIO       "Início do bloco de comandos";
TOKEN_FIM            : FIM          "Fim do programa";
TOKEN_INTEIRO        : INTEIRO      "Declaração de inteiro";
TOKEN_REAL           : REAL         "Declaração de real";
TOKEN_CARACTER       : CARACTER     "Declaração de caractere";
TOKEN_CADEIA         : CADEIA       "Declaração de cadeia de caracteres";
TOKEN_LISTA_INT      : LISTA_INT    "Declaração de lista de inteiros";
TOKEN_LISTA_REAL     : LISTA_REAL   "Declaração de lista de reais";
TOKEN_VIRGULA        : ,            "Separador";
TOKEN_ABRE_COLCHETE  : [            "Abre colchete";
TOKEN_NUM            : num          "Número inteiro";
TOKEN_FECHA_COLCHETE : ]            "Fecha colchete";
TOKEN_ENQUANTO       : ENQUANTO     "Laço enquanto";
TOKEN_ENTAO          : ENTAO        "Início do bloco condicional";
TOKEN_FIM_ENQUANTO   : FIM_ENQUANTO "Fim do enquanto";
TOKEN_SE             : SE           "Condicional se";
TOKEN_FIM_SE         : FIM_SE       "Fim do condicional";
TOKEN_ESCREVA        : ESCREVA      "Comando de saída";
TOKEN_STR            : str          "String";
TOKEN_LEIA           : LEIA         "Comando de entrada";
TOKEN_MAIOR          : .M.          "Operador maior";
TOKEN_MENOR          : .m.          "Operador menor";
TOKEN_IGUAL          : .I.          "Operador igual";
TOKEN_SOMA           : +            "Adição";
TOKEN_SUBTRACAO      : -            "Subtração";
TOKEN_ATRIBUICAO     : :=           "Atribuição";
TOKEN_MULTIPLICACAO  : *            "Multiplicação";
TOKEN_DIVISAO        : /            "Divisão";
TOKEN_PONTO          : .            "Ponto";
